Name,UTM_Eastin,UTM_Northi
Koala_1,570108,6994731
Koala_2,569919,6994939
Koala_3,569696,6995089
Koala_4,569772,6995096
Koala_5,569578,6995171
Koala_6,569549,6995219
Koala_7,569760,6995366
Koala_8,569994,6995507
Koala_9,569691,6995589
Koala_10,569857,6995710
Koala_11,569873,6995726
Koala_12,569949,6995781
Koala_13,570065,6995864
Koala_14,570011,6995892
Koala_15,565953,6995929
Koala_16,565843,6995944
Koala_17,569918,6996016
Koala_18,566043,6996086
Koala_19,565980,6996101
Koala_20,566215,6996105
Koala_21,565857,6996106
Koala_22,566181,6996110
Koala_23,565780,6996172
Koala_24,565831,6996179
Koala_25,565851,6996230
Koala_26,565822,6996265
Koala_27,565812,6996378
Koala_28,565972,6996419
Koala_29,565809,6996565
Koala_30,565790,6996570
Koala_31,565553,6996574
Koala_32,565777,6996628
Koala_33,565788,6996632
Koala_34,565590,6996637
Koala_35,565586,6996639
Koala_36,565760,6996641
Koala_37,565584,6996643
Koala_38,565765,6996649
Koala_39,565765,6996650
Koala_40,565266,6996662
Koala_41,565282,6996676
Koala_42,565175,6996686
Koala_43,565962,6996690
Koala_44,565336,6996691
Koala_45,565197,6996700
Koala_46,565193,6996707
Koala_47,565146,6996790
Koala_48,565078,6996796
Koala_49,566622,6996807
Koala_50,565782,6996886
Koala_51,565611,6996913
Koala_52,565607,6996916
Koala_53,565593,6996921
Koala_54,565525,6996989
Koala_55,566314,6997001
Koala_56,566027,6997083
Koala_57,566027,6997084
Koala_58,566358,6997101
Koala_59,566302,6997106
Koala_60,566342,6997109
Koala_61,565759,6997131
Koala_62,565136,6997160
Koala_63,565721,6997208
Koala_64,565708,6997229
Koala_65,565546,6997231
Koala_66,566684,6997235
Koala_67,565570,6997264
Koala_68,565685,6997273
Koala_69,565859,6997282
Koala_70,565690,6997343
Koala_71,567041,6997425
Koala_72,567215,6997450
Koala_73,565725,6997471
Koala_74,565859,6997488
Koala_75,566013,6997517
Koala_76,565759,6997542
Koala_77,565770,6997548
Koala_78,566918,6997592
Koala_79,567332,6997619
Koala_80,565815,6997630
Koala_81,565931,6997638
Koala_82,565973,6997691
Koala_83,566791,6997712
Koala_84,566292,6997714
Koala_85,566289,6997716
Koala_86,566126,6997755
Koala_87,565950,6997765
Koala_88,566020,6997765
Koala_89,566704,6997766
Koala_90,566303,6997772
Koala_91,565981,6997792
Koala_92,566895,6997811
Koala_93,566892,6997822
Koala_94,566746,6997838
Koala_95,566888,6997846
Koala_96,566902,6997856
Koala_97,566687,6997863
Koala_98,566024,6997867
Koala_99,566980,6997910
Koala_100,566554,6997932
Koala_101,567232,6997941
Koala_102,566653,6997959
Koala_103,566653,6997962
Koala_104,566653,6997966
Koala_105,566750,6997969
Koala_106,566669,6997972
Koala_107,567222,6997973
Koala_108,565859,6997981
Koala_109,567152,6997982
Koala_110,567095,6997986
Koala_111,567095,6997987
Koala_112,565909,6997988
Koala_113,566714,6997988
Koala_114,567021,6997990
Koala_115,567021,6997991
Koala_116,566665,6997992
Koala_117,566579,6998010
Koala_118,567160,6998012
Koala_119,567309,6998041
Koala_120,567301,6998045
Koala_121,567336,6998050
Koala_122,565786,6998064
Koala_123,566712,6998074
Koala_124,566734,6998075
Koala_125,567337,6998102
Koala_126,565719,6998107
Koala_127,565850,6998128
Koala_128,566123,6998132
Koala_129,566926,6998137
Koala_130,565651,6998157
Koala_131,566844,6998157
Koala_132,566722,6998161
Koala_133,566058,6998166
Koala_134,565702,6998172
Koala_135,566073,6998172
Koala_136,567075,6998185
Koala_137,567075,6998186
Koala_138,566515,6998191
Koala_139,565528,6998193
Koala_140,565535,6998203
Koala_141,565677,6998203
Koala_142,565712,6998205
Koala_143,566069,6998219
Koala_144,565835,6998231
Koala_145,565865,6998233
Koala_146,566569,6998234
Koala_147,565760,6998242
Koala_148,566538,6998250
Koala_149,566691,6998255
Koala_150,566487,6998258
Koala_151,565840,6998266
Koala_152,566664,6998271
Koala_153,565894,6998273
Koala_154,566339,6998307
Koala_155,565843,6998318
Koala_156,565923,6998322
Koala_157,565908,6998329
Koala_158,565977,6998368
Koala_159,566392,6998404
Koala_160,566392,6998414
Koala_161,568648,6998423
Koala_162,566392,6998439
Koala_163,566466,6998448
Koala_164,566635,6998455
Koala_165,566842,6998470
Koala_166,566711,6998520
Koala_167,565975,6998525
Koala_168,567159,6998539
Koala_169,565996,6998542
Koala_170,566043,6998542
Koala_171,567433,6998546
Koala_172,565970,6998551
Koala_173,566530,6998585
Koala_174,565992,6998588
Koala_175,566741,6998607
Koala_176,566397,6998614
Koala_177,566148,6998627
Koala_178,566094,6998636
Koala_179,565956,6998646
Koala_180,568730,6998647
Koala_181,566140,6998648
Koala_182,565932,6998656
Koala_183,566455,6998671
Koala_184,566108,6998676
Koala_185,566107,6998679
Koala_186,566423,6998683
Koala_187,568816,6998740
Koala_188,566032,6998758
Koala_189,566177,6998768
Koala_190,567503,6998777
Koala_191,566318,6998778
Koala_192,566568,6998782
Koala_193,566918,6998783
Koala_194,566922,6998784
Koala_195,566933,6998789
Koala_196,567087,6998803
Koala_197,566155,6998809
Koala_198,566891,6998845
Koala_199,567263,6998866
Koala_200,567222,6998901
Koala_201,567141,6998916
Koala_202,567403,6998975
Koala_203,567859,6999048
Koala_204,567887,6999056
Koala_205,567860,6999060
Koala_206,568770,6999109
Koala_207,568732,6999302
Koala_208,568899,6999385
Koala_209,570181,6999386
Koala_210,570126,6999392
Koala_211,570276,6999396
Koala_212,568807,6999453
Koala_213,568391,6999468
Koala_214,568850,6999501
Koala_215,574780,6999525
Koala_216,568918,6999546
Koala_217,568964,6999560
Koala_218,569810,6999613
Koala_219,568897,6999626
Koala_220,569934,6999630
Koala_221,569712,6999656
Koala_222,568834,6999657
Koala_223,568903,6999680
Koala_224,568841,6999686
Koala_225,569631,6999699
Koala_226,569910,6999714
Koala_227,569967,6999753
Koala_228,574815,6999756
Koala_229,568835,6999770
Koala_230,569955,6999770
Koala_231,569014,6999816
Koala_232,569971,6999827
Koala_233,569971,6999828
Koala_234,568852,6999943
Koala_235,569295,6999987
Koala_236,574709,7000033
Koala_237,561633,7000295
Koala_238,561318,7000335
Koala_239,561389,7000390
Koala_240,561216,7000434
Koala_241,561673,7000461
Koala_242,570334,7000569
Koala_243,570334,7000570
Koala_244,561161,7000686
Koala_245,561565,7000693
Koala_246,570450,7000749
Koala_247,570439,7000757
Koala_248,561324,7000766
Koala_249,561597,7000775
Koala_250,570453,7000783
Koala_251,570445,7000787
Koala_252,561803,7000798
Koala_253,570561,7000827
Koala_254,570565,7000839
Koala_255,561455,7000847
Koala_256,560871,7000866
Koala_257,561646,7000873
Koala_258,561374,7000893
Koala_259,561206,7000912
Koala_260,560949,7000916
Koala_261,561073,7000946
Koala_262,561805,7000959
Koala_263,561435,7000992
Koala_264,561073,7001015
Koala_265,561892,7001108
Koala_266,561333,7001196
Koala_267,561141,7001231
Koala_268,561529,7001237
Koala_269,561529,7001238
Koala_270,561132,7001253
Koala_271,561429,7001287
Koala_272,560886,7001308
Koala_273,561523,7001347
Koala_274,561623,7001354
Koala_275,561335,7001357
Koala_276,560965,7001360
Koala_277,560952,7001446
Koala_278,561233,7001462
Koala_279,561272,7001486
Koala_280,575135,7001537
Koala_281,570483,7001621
Koala_282,575132,7001801
Koala_283,574340,7001811
Koala_284,575172,7001868
Koala_285,575105,7001898
Koala_286,575101,7001926
Koala_287,571776,7001948
Koala_288,573496,7001976
Koala_289,575190,7001983
Koala_290,574132,7002011
Koala_291,575225,7002011
Koala_292,575108,7002019
Koala_293,573507,7002025
Koala_294,573562,7002025
Koala_295,574113,7002034
Koala_296,573664,7002050
Koala_297,573544,7002059
Koala_298,574184,7002062
Koala_299,575028,7002066
Koala_300,573999,7002079
Koala_301,573545,7002088
Koala_302,573920,7002099
Koala_303,573698,7002102
Koala_304,573698,7002103
Koala_305,573562,7002104
Koala_306,573562,7002103
Koala_307,574115,7002110
Koala_308,574875,7002117
Koala_309,573866,7002119
Koala_310,573916,7002122
Koala_311,575173,7002125
Koala_312,573685,7002126
Koala_313,574086,7002126
Koala_314,574711,7002131
Koala_315,573685,7002133
Koala_316,573746,7002135
Koala_317,573969,7002135
Koala_318,574032,7002138
Koala_319,574840,7002138
Koala_320,573637,7002146
Koala_321,574940,7002167
Koala_322,573647,7002168
Koala_323,573970,7002172
Koala_324,574707,7002178
Koala_325,574844,7002182
Koala_326,574733,7002185
Koala_327,574733,7002186
Koala_328,575236,7002188
Koala_329,574118,7002198
Koala_330,574188,7002201
Koala_331,572434,7002206
Koala_332,574499,7002209
Koala_333,575063,7002231
Koala_334,574518,7002233
Koala_335,574486,7002240
Koala_336,574648,7002244
Koala_337,573976,7002247
Koala_338,574480,7002259
Koala_339,572158,7002261
Koala_340,573773,7002274
Koala_341,575334,7002275
Koala_342,574517,7002282
Koala_343,575607,7002283
Koala_344,575438,7002296
Koala_345,573981,7002303
Koala_346,573927,7002306
Koala_347,575400,7002309
Koala_348,574506,7002310
Koala_349,574028,7002313
Koala_350,575453,7002334
Koala_351,575340,7002339
Koala_352,574672,7002342
Koala_353,573758,7002344
Koala_354,574001,7002347
Koala_355,574261,7002348
Koala_356,574348,7002352
Koala_357,573771,7002362
Koala_358,573794,7002372
Koala_359,573951,7002381
Koala_360,573951,7002382
Koala_361,574576,7002400
Koala_362,574450,7002402
Koala_363,574515,7002423
Koala_364,573930,7002428
Koala_365,574334,7002428
Koala_366,572077,7002471
Koala_367,574398,7002471
Koala_368,574398,7002472
Koala_369,574365,7002476
Koala_370,574223,7002486
Koala_371,574100,7002494
Koala_372,572373,7002495
Koala_373,574418,7002514
Koala_374,574120,7002515
Koala_375,574233,7002536
Koala_376,574265,7002536
Koala_377,574230,7002545
Koala_378,574252,7002554
Koala_379,574384,7002557
Koala_380,572946,7002562
Koala_381,573912,7002563
Koala_382,574309,7002571
Koala_383,574100,7002575
Koala_384,573746,7002613
Koala_385,572704,7002615
Koala_386,574258,7002616
Koala_387,574185,7002621
Koala_388,572799,7002629
Koala_389,574394,7002633
Koala_390,574131,7002637
Koala_391,574070,7002643
Koala_392,573640,7002646
Koala_393,574137,7002657
Koala_394,573958,7002658
Koala_395,574254,7002663
Koala_396,573749,7002667
Koala_397,573023,7002669
Koala_398,573477,7002697
Koala_399,573584,7002701
Koala_400,573976,7002718
Koala_401,572161,7002719
Koala_402,574438,7002721
Koala_403,574464,7002727
Koala_404,573134,7002728
Koala_405,573747,7002730
Koala_406,573747,7002731
Koala_407,572131,7002736
Koala_408,572135,7002736
Koala_409,573899,7002738
Koala_410,573904,7002741
Koala_411,573916,7002768
Koala_412,574433,7002773
Koala_413,573762,7002778
Koala_414,573865,7002795
Koala_415,573750,7002803
Koala_416,573868,7002805
Koala_417,573839,7002816
Koala_418,573911,7002821
Koala_419,573957,7002836
Koala_420,573957,7002835
Koala_421,573980,7002864
Koala_422,573316,7002882
Koala_423,573929,7002884
Koala_424,573712,7002897
Koala_425,573962,7002907
Koala_426,574040,7002926
Koala_427,573914,7002990
Koala_428,572964,7002995
Koala_429,572811,7003086
Koala_430,571165,7003570
